lSLF07#2@80"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionGrid3D.m313507066#313507066#0(0"0(0#0#72"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionGrid3D.m8606958560#2078"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionGrid3D.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507066.393309
e313507066.786154
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionInstant.m313507066#313507066#0(0"0(0#0#73"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionInstant.m8604390016#2080"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionInstant.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507066.786257
e313507067.499566
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionInterval.m313507066#313507067#0(0"0(0#0#74"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionInterval.m8606492224#2082"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionInterval.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507066.802987
e313507067.255726
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionManager.m313507066#313507067#0(0"0(0#0#73"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionManager.m8604290336#2080"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionManager.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507067.255833
e313507067.498223
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionPageTurn3D.m313507067#313507067#0(0"0(0#0#76"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionPageTurn3D.m8602652608#2086"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507067.498375
e313507067.768406
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionProgressTimer.m313507067#313507067#0(0"0(0#0#79"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionProgressTimer.m8606548576#2092"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionProgressTimer.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507067.499641
e313507068.029358
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionTiledGrid.m313507067#313507068#0(0"0(0#0#75"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionTiledGrid.m8604044224#2084"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionTiledGrid.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507067.768510
e313507068.022728
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionTween.m313507067#313507068#0(0"0(0#0#71"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionTween.m8606290016#2076"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCActionTween.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#
